               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.051074,            0.010276,            0.037826,            0.065883,             0.40489,            0.050884,            0.013477,            0.087525,            0.006833,            0.035088,             0.00297,             0.00297,             0.07327
                   1,            0.038169,           0.0075697,            0.028958,            0.080039,             0.36932,            0.078921,            0.014806,            0.076832,            0.008532,            0.052958,           0.0059497,           0.0059497,             0.04645
                   2,            0.035771,            0.007205,            0.029139,            0.050533,             0.37348,            0.039573,           0.0074569,            0.073425,           0.0069582,            0.043242,           0.0089282,           0.0089282,            0.019628
                   3,            0.036053,           0.0074203,            0.029592,            0.072196,             0.45316,            0.094612,            0.016563,            0.072125,           0.0066609,            0.043823,           0.0099956,           0.0099956,           0.0099956
                   4,            0.035254,           0.0072254,            0.027747,             0.20553,             0.29496,             0.17702,             0.05238,             0.06309,            0.007066,            0.027185,           0.0099956,           0.0099956,           0.0099956
                   5,             0.03326,           0.0069871,            0.026576,             0.10649,             0.56005,             0.09245,            0.015483,            0.064595,           0.0065631,            0.039922,           0.0099921,           0.0099921,           0.0099921
                   6,            0.032737,           0.0067517,            0.025754,             0.34981,              0.2838,              0.2243,             0.04761,             0.05745,           0.0076072,            0.030344,           0.0099877,           0.0099877,           0.0099877
                   7,            0.031584,           0.0066273,            0.024992,             0.25925,             0.46218,             0.25125,             0.05391,            0.056847,           0.0061907,            0.028272,           0.0099822,           0.0099822,           0.0099822
                   8,            0.031079,            0.006518,            0.024397,              0.4007,             0.49417,             0.39305,             0.11424,            0.052394,           0.0057498,            0.024233,           0.0099758,           0.0099758,           0.0099758
                   9,            0.030409,           0.0063833,            0.023893,             0.43028,              0.4158,             0.37305,             0.11675,            0.050932,           0.0059522,            0.026105,           0.0099685,           0.0099685,           0.0099685
                  10,             0.03001,           0.0064069,            0.023592,               0.419,             0.41803,             0.37366,             0.11552,            0.050746,           0.0062405,            0.025042,           0.0099601,           0.0099601,           0.0099601
                  11,            0.029588,           0.0062926,            0.023052,             0.52566,             0.45268,              0.4749,             0.15736,              0.0463,           0.0060085,            0.024911,           0.0099508,           0.0099508,           0.0099508
                  12,            0.029143,           0.0062668,            0.022577,             0.50492,             0.47459,              0.4533,             0.14624,            0.046042,           0.0062171,            0.025166,           0.0099404,           0.0099404,           0.0099404
                  13,            0.028824,           0.0061831,            0.022589,             0.53999,             0.54973,             0.51301,             0.16576,            0.042707,           0.0059654,            0.023126,           0.0099291,           0.0099291,           0.0099291
                  14,            0.028347,           0.0061678,            0.022235,             0.59011,             0.59907,             0.57155,             0.19398,             0.04242,           0.0055558,            0.020017,           0.0099169,           0.0099169,           0.0099169
                  15,            0.028244,           0.0061325,            0.021533,             0.52572,             0.62375,             0.55771,              0.2244,            0.041559,           0.0056164,            0.022811,           0.0099037,           0.0099037,           0.0099037
                  16,            0.027855,           0.0061097,             0.02173,             0.61017,             0.65045,             0.61885,             0.22418,            0.039013,           0.0056565,              0.0193,           0.0098895,           0.0098895,           0.0098895
                  17,            0.027645,           0.0060618,            0.021275,             0.61089,             0.63417,             0.61642,             0.24113,            0.038591,           0.0056896,            0.020363,           0.0098743,           0.0098743,           0.0098743
                  18,            0.027257,           0.0060404,            0.020966,             0.65845,             0.66269,             0.65924,             0.26948,            0.036433,           0.0056108,             0.01796,           0.0098582,           0.0098582,           0.0098582
                  19,            0.027386,           0.0060332,            0.020899,             0.66043,              0.6793,             0.66766,             0.29184,            0.034817,           0.0054421,            0.018313,           0.0098412,           0.0098412,           0.0098412
                  20,            0.027046,           0.0059485,            0.020521,             0.66314,             0.73131,             0.71018,             0.31061,            0.035495,           0.0052983,            0.017371,           0.0098232,           0.0098232,           0.0098232
                  21,            0.026837,           0.0060003,            0.020633,              0.7047,             0.69248,             0.70981,             0.33171,            0.032387,           0.0053029,            0.017512,           0.0098042,           0.0098042,           0.0098042
                  22,            0.026853,           0.0059894,             0.02012,             0.67663,             0.70582,             0.70702,             0.31396,            0.035168,           0.0053442,            0.018076,           0.0097843,           0.0097843,           0.0097843
                  23,            0.026346,           0.0059403,            0.020057,             0.69206,             0.70765,             0.71698,             0.34893,            0.031106,           0.0052886,            0.018802,           0.0097635,           0.0097635,           0.0097635
                  24,            0.026068,            0.005912,            0.019468,             0.69822,              0.7471,              0.7413,             0.36696,            0.030515,           0.0052386,            0.016948,           0.0097418,           0.0097418,           0.0097418
                  25,            0.026326,           0.0058918,            0.019575,             0.70724,             0.74261,             0.74948,              0.3775,            0.030806,            0.005102,            0.016908,           0.0097191,           0.0097191,           0.0097191
                  26,            0.025968,           0.0058569,            0.019419,             0.70759,             0.73794,             0.74075,             0.39075,            0.029126,           0.0051018,              0.0174,           0.0096955,           0.0096955,           0.0096955
                  27,            0.025879,           0.0058712,             0.01946,             0.69015,             0.73881,             0.73505,             0.38573,            0.027978,           0.0051789,            0.017301,            0.009671,            0.009671,            0.009671
                  28,            0.025614,           0.0058516,             0.01919,             0.70624,             0.76719,             0.76538,             0.41674,            0.027479,           0.0049725,            0.016916,           0.0096456,           0.0096456,           0.0096456
                  29,            0.025498,           0.0058392,            0.019008,             0.72366,             0.76065,             0.77802,              0.4335,            0.026129,           0.0050654,              0.0171,           0.0096193,           0.0096193,           0.0096193
                  30,            0.025431,           0.0058082,            0.018836,             0.69564,             0.79194,             0.76753,             0.44342,            0.025753,            0.004858,            0.017356,           0.0095921,           0.0095921,           0.0095921
                  31,            0.025519,           0.0058134,            0.018805,             0.74996,             0.74485,             0.77519,             0.44158,            0.028505,           0.0048375,            0.016622,            0.009564,            0.009564,            0.009564
                  32,            0.025347,           0.0057887,            0.018463,             0.76165,             0.76223,             0.79573,             0.45286,            0.025367,           0.0049427,            0.016048,           0.0095351,           0.0095351,           0.0095351
                  33,            0.025419,           0.0058104,             0.01836,             0.74208,             0.77608,             0.79275,             0.46453,            0.024999,           0.0049257,            0.016216,           0.0095052,           0.0095052,           0.0095052
                  34,            0.025303,           0.0058151,            0.018222,             0.73965,             0.77706,             0.79175,             0.45892,            0.025238,           0.0048629,            0.016692,           0.0094745,           0.0094745,           0.0094745
                  35,            0.025133,           0.0057511,            0.017701,             0.73795,             0.79363,              0.7902,             0.46987,            0.024429,           0.0047835,            0.016698,            0.009443,            0.009443,            0.009443
                  36,            0.024849,           0.0057496,            0.017989,             0.75015,             0.77887,              0.7931,              0.4764,            0.023537,           0.0048038,            0.016315,           0.0094106,           0.0094106,           0.0094106
                  37,            0.025002,           0.0057465,            0.017928,             0.75796,             0.76153,             0.79492,             0.47456,             0.02471,           0.0047582,            0.016365,           0.0093773,           0.0093773,           0.0093773
                  38,            0.024846,           0.0057343,            0.017425,             0.77269,              0.7655,             0.80116,             0.49446,            0.023243,           0.0047274,            0.016258,           0.0093432,           0.0093432,           0.0093432
                  39,            0.024591,           0.0056992,            0.017345,             0.74786,             0.79731,             0.80147,             0.49858,            0.022228,           0.0047835,            0.015933,           0.0093083,           0.0093083,           0.0093083
                  40,            0.024389,           0.0056654,            0.017087,             0.76798,             0.78499,             0.80686,             0.50561,            0.022091,           0.0047134,            0.015866,           0.0092726,           0.0092726,           0.0092726
                  41,            0.024205,           0.0056801,            0.016894,             0.76439,             0.78363,             0.80741,             0.51085,            0.021596,           0.0047241,            0.015737,           0.0092361,           0.0092361,           0.0092361
                  42,            0.024378,           0.0056675,            0.016937,             0.75728,             0.78309,             0.80632,             0.51087,            0.021497,           0.0047328,            0.015894,           0.0091987,           0.0091987,           0.0091987
                  43,            0.024447,           0.0056856,            0.016684,             0.75656,             0.78634,             0.80921,             0.51173,            0.021459,           0.0047775,            0.015786,           0.0091606,           0.0091606,           0.0091606
                  44,            0.024648,           0.0056808,            0.016664,              0.7542,             0.80098,             0.81066,             0.51581,            0.021379,           0.0047281,            0.015804,           0.0091217,           0.0091217,           0.0091217
                  45,            0.024217,           0.0056663,            0.016573,             0.75846,              0.7973,             0.81147,             0.51386,            0.021223,           0.0047357,            0.015783,           0.0090821,           0.0090821,           0.0090821
                  46,            0.024026,           0.0056421,            0.016484,             0.77249,             0.78651,             0.81166,             0.51758,            0.021271,           0.0047446,            0.015734,           0.0090416,           0.0090416,           0.0090416
                  47,            0.024244,           0.0056539,             0.01631,             0.76303,             0.79215,             0.81023,             0.51709,            0.021314,           0.0047622,             0.01575,           0.0090004,           0.0090004,           0.0090004
                  48,            0.024247,            0.005631,            0.016555,             0.77403,             0.78296,             0.81214,             0.51853,            0.021523,           0.0046941,            0.015704,           0.0089585,           0.0089585,           0.0089585
                  49,            0.023859,           0.0055953,            0.016171,             0.75431,             0.80587,             0.81348,             0.51911,            0.020981,           0.0047108,            0.015715,           0.0089159,           0.0089159,           0.0089159
                  50,            0.023905,           0.0056273,            0.016184,             0.75971,             0.80318,             0.81499,              0.5206,            0.021044,            0.004692,            0.015722,           0.0088725,           0.0088725,           0.0088725
                  51,            0.023913,           0.0055957,            0.015622,             0.76567,             0.80167,             0.81356,             0.52171,            0.020875,           0.0047094,            0.015709,           0.0088284,           0.0088284,           0.0088284
                  52,            0.023868,           0.0056114,              0.0156,             0.76372,             0.80412,             0.81474,             0.52362,            0.020791,           0.0046973,            0.015689,           0.0087837,           0.0087837,           0.0087837
                  53,            0.023908,            0.005599,            0.015395,             0.75506,             0.81181,             0.81543,             0.52633,            0.020704,            0.004694,            0.015711,           0.0087382,           0.0087382,           0.0087382
                  54,            0.023905,           0.0056152,            0.015499,             0.77444,             0.79192,             0.81578,             0.52684,            0.020637,            0.004687,            0.015676,           0.0086921,           0.0086921,           0.0086921
                  55,            0.023597,           0.0055731,            0.015594,             0.77401,             0.79708,             0.81662,             0.52815,            0.020714,           0.0046605,             0.01567,           0.0086452,           0.0086452,           0.0086452
                  56,             0.02379,           0.0055763,            0.015281,              0.7732,             0.80118,             0.81736,              0.5277,            0.020615,           0.0046605,             0.01568,           0.0085978,           0.0085978,           0.0085978
                  57,            0.023542,           0.0055678,            0.014975,             0.78339,             0.79199,             0.81765,             0.52933,            0.020572,           0.0046449,             0.01569,           0.0085497,           0.0085497,           0.0085497
                  58,            0.023744,           0.0056123,            0.015035,             0.78915,             0.78724,              0.8175,             0.53011,            0.020634,           0.0046419,              0.0157,            0.008501,            0.008501,            0.008501
                  59,            0.023438,            0.005561,            0.014645,             0.78244,             0.79285,             0.81796,             0.52993,            0.020556,           0.0046453,            0.015718,           0.0084516,           0.0084516,           0.0084516
                  60,            0.023169,           0.0055218,             0.01429,             0.78227,             0.79404,             0.81839,             0.52991,            0.020544,           0.0046365,            0.015724,           0.0084017,           0.0084017,           0.0084017
                  61,            0.023174,           0.0055277,            0.014353,             0.78202,             0.79321,             0.81804,             0.53067,            0.020519,           0.0046378,            0.015745,           0.0083511,           0.0083511,           0.0083511
                  62,            0.023341,           0.0055549,            0.014313,             0.78402,             0.79011,             0.81802,             0.53141,            0.020525,           0.0046316,            0.015753,              0.0083,              0.0083,              0.0083
                  63,            0.023446,           0.0055665,            0.014218,             0.78342,             0.79034,              0.8178,             0.53194,            0.020503,           0.0046272,            0.015779,           0.0082483,           0.0082483,           0.0082483
                  64,             0.02329,           0.0055417,            0.014467,             0.78152,             0.78907,             0.81723,             0.53244,            0.020496,           0.0046285,            0.015819,           0.0081961,           0.0081961,           0.0081961
                  65,            0.023158,           0.0055041,            0.013789,             0.77314,             0.79888,             0.81804,             0.53312,            0.020473,           0.0046314,            0.015809,           0.0081433,           0.0081433,           0.0081433
                  66,            0.023104,           0.0054913,            0.013537,             0.76823,             0.80138,              0.8182,             0.53433,            0.020472,           0.0046306,            0.015814,             0.00809,             0.00809,             0.00809
                  67,            0.023093,           0.0054875,            0.013743,             0.75755,             0.81363,             0.81828,             0.53431,            0.020435,           0.0046263,            0.015803,           0.0080362,           0.0080362,           0.0080362
                  68,            0.023157,           0.0055231,            0.013489,             0.76111,             0.81101,             0.81804,             0.53537,            0.020414,           0.0046263,            0.015778,           0.0079818,           0.0079818,           0.0079818
                  69,            0.022896,           0.0054583,            0.013169,             0.76268,             0.81015,             0.81825,             0.53562,             0.02038,           0.0046234,             0.01577,            0.007927,            0.007927,            0.007927
                  70,            0.022753,           0.0054892,             0.01286,             0.76125,              0.8122,             0.81861,             0.53661,            0.020355,           0.0046185,            0.015775,           0.0078717,           0.0078717,           0.0078717
                  71,            0.022684,           0.0054445,            0.013072,             0.75709,             0.81664,             0.81924,             0.53753,            0.020354,           0.0046173,            0.015785,            0.007816,            0.007816,            0.007816
                  72,            0.022707,           0.0054301,            0.012853,             0.76396,             0.80717,             0.81845,             0.53775,            0.020326,           0.0046178,            0.015775,           0.0077598,           0.0077598,           0.0077598
                  73,             0.02282,           0.0054606,            0.012934,             0.76301,             0.80922,             0.81864,             0.53791,            0.020395,           0.0046125,            0.015787,           0.0077031,           0.0077031,           0.0077031
                  74,             0.02279,           0.0054678,            0.012656,             0.75877,             0.81574,              0.8183,             0.53854,             0.02033,           0.0046148,            0.015794,           0.0076461,           0.0076461,           0.0076461
                  75,            0.022665,           0.0054319,            0.012217,             0.75841,             0.81555,             0.81837,             0.53922,            0.020308,           0.0046134,            0.015799,           0.0075886,           0.0075886,           0.0075886
                  76,            0.022593,           0.0054161,            0.011978,             0.75926,             0.81536,             0.81903,             0.53993,            0.020299,           0.0046133,            0.015813,           0.0075307,           0.0075307,           0.0075307
                  77,            0.022529,           0.0054209,            0.011602,             0.75836,             0.81777,             0.81906,             0.54042,            0.020308,           0.0046079,            0.015813,           0.0074725,           0.0074725,           0.0074725
                  78,            0.022543,           0.0054137,            0.011551,             0.75551,             0.81928,             0.81944,             0.54026,            0.020254,           0.0046102,            0.015826,           0.0074139,           0.0074139,           0.0074139
                  79,            0.022214,           0.0053967,            0.011732,             0.76219,             0.81019,             0.81913,             0.54124,            0.020243,           0.0046051,             0.01584,            0.007355,            0.007355,            0.007355
                  80,            0.022109,           0.0053789,            0.011254,             0.76269,             0.81015,             0.81957,             0.54146,            0.020204,           0.0046057,            0.015844,           0.0072957,           0.0072957,           0.0072957
                  81,            0.022151,           0.0053898,            0.011563,             0.76242,             0.81087,              0.8193,             0.54199,            0.020198,           0.0045991,            0.015858,           0.0072361,           0.0072361,           0.0072361
                  82,            0.022267,           0.0054016,             0.01119,             0.76331,             0.80932,             0.81925,             0.54276,            0.020189,           0.0045974,            0.015888,           0.0071762,           0.0071762,           0.0071762
                  83,            0.022202,           0.0053984,            0.011195,             0.76347,             0.81161,             0.81996,              0.5427,            0.020158,            0.004596,            0.015903,            0.007116,            0.007116,            0.007116
                  84,            0.022261,           0.0053979,            0.010819,             0.76326,              0.8116,             0.82087,             0.54378,            0.020176,            0.004591,            0.015919,           0.0070555,           0.0070555,           0.0070555
                  85,            0.021965,           0.0053718,            0.010871,             0.76535,             0.80773,             0.82077,             0.54414,            0.020205,           0.0045892,            0.015936,           0.0069948,           0.0069948,           0.0069948
                  86,            0.022003,           0.0053491,            0.010537,             0.76571,             0.80987,             0.82254,              0.5441,            0.020174,           0.0045867,            0.015952,           0.0069338,           0.0069338,           0.0069338
                  87,            0.021898,           0.0053505,            0.010447,             0.76564,             0.81023,             0.82319,             0.54456,            0.020195,           0.0045813,            0.015979,           0.0068726,           0.0068726,           0.0068726
                  88,            0.021743,           0.0053303,            0.010315,             0.76278,             0.81564,             0.82351,             0.54479,            0.020174,           0.0045831,            0.015978,           0.0068111,           0.0068111,           0.0068111
                  89,            0.021847,           0.0053121,            0.010102,             0.76225,             0.81748,             0.82361,             0.54537,            0.020192,           0.0045803,            0.016009,           0.0067495,           0.0067495,           0.0067495
                  90,            0.021634,           0.0053003,           0.0099533,             0.76244,             0.81801,              0.8244,             0.54563,            0.020172,           0.0045797,            0.016013,           0.0066877,           0.0066877,           0.0066877
                  91,            0.021737,           0.0053066,            0.010024,             0.78802,             0.79076,              0.8237,             0.54582,            0.020164,           0.0045778,            0.016026,           0.0066257,           0.0066257,           0.0066257
                  92,             0.02138,           0.0052867,           0.0097542,             0.78892,               0.791,             0.82412,             0.54689,            0.020166,           0.0045727,            0.016019,           0.0065636,           0.0065636,           0.0065636
                  93,            0.021368,           0.0052454,            0.008911,             0.78839,             0.79196,             0.82459,             0.54729,            0.020144,           0.0045731,            0.016019,           0.0065013,           0.0065013,           0.0065013
                  94,            0.021497,           0.0052874,           0.0095859,             0.79397,             0.78787,              0.8247,             0.54824,            0.020112,           0.0045723,            0.016026,           0.0064389,           0.0064389,           0.0064389
                  95,            0.021307,           0.0052377,           0.0084905,             0.79587,              0.7874,             0.82518,             0.54894,            0.020144,           0.0045689,            0.016037,           0.0063764,           0.0063764,           0.0063764
                  96,            0.021239,           0.0052396,           0.0090734,             0.79224,             0.78942,             0.82565,             0.54966,            0.020171,           0.0045685,            0.016063,           0.0063138,           0.0063138,           0.0063138
                  97,            0.021523,           0.0052534,           0.0085603,             0.79068,             0.79303,             0.82603,             0.55049,            0.020109,           0.0045687,            0.016065,           0.0062512,           0.0062512,           0.0062512
                  98,            0.021383,           0.0052743,           0.0088497,             0.79099,             0.79397,             0.82721,              0.5515,            0.020122,           0.0045657,            0.016064,           0.0061884,           0.0061884,           0.0061884
