               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.021268,           0.0052542,           0.0087665,             0.79246,             0.79355,             0.82732,             0.55166,            0.020115,           0.0045612,            0.016086,           0.0061256,           0.0061256,           0.0061256
                 100,              0.0212,           0.0052673,           0.0088299,             0.79241,             0.79301,             0.82735,             0.55254,            0.020098,             0.00456,            0.016101,           0.0060628,           0.0060628,           0.0060628
                 101,            0.021025,           0.0052227,           0.0085467,             0.79079,             0.79193,             0.82653,             0.55289,            0.020082,           0.0045586,            0.016114,               0.006,               0.006,               0.006
                 102,            0.020957,           0.0052141,           0.0084338,             0.79038,             0.79224,             0.82645,              0.5532,            0.020076,           0.0045564,            0.016149,           0.0059372,           0.0059372,           0.0059372
                 103,            0.020653,           0.0051796,           0.0080673,             0.76432,             0.82232,             0.82766,             0.55425,            0.020071,           0.0045534,            0.016162,           0.0058744,           0.0058744,           0.0058744
                 104,            0.020839,           0.0051784,           0.0076708,             0.76472,             0.82563,              0.8279,              0.5543,            0.020046,           0.0045552,            0.016187,           0.0058116,           0.0058116,           0.0058116
                 105,            0.020698,           0.0051693,           0.0077499,             0.76503,             0.82564,             0.82784,             0.55515,             0.02007,           0.0045503,              0.0162,           0.0057488,           0.0057488,           0.0057488
                 106,            0.020822,           0.0051549,           0.0079077,             0.76357,              0.8273,             0.82811,             0.55502,             0.02004,           0.0045526,            0.016189,           0.0056862,           0.0056862,           0.0056862
                 107,            0.020779,           0.0051663,             0.00767,             0.76435,             0.82602,             0.82927,             0.55599,            0.020041,           0.0045511,            0.016176,           0.0056236,           0.0056236,           0.0056236
                 108,            0.020315,             0.00512,           0.0073973,             0.77369,              0.8185,             0.83105,             0.55557,            0.020064,           0.0045516,            0.016164,           0.0055611,           0.0055611,           0.0055611
                 109,            0.020662,           0.0051474,           0.0071826,             0.77362,             0.82051,             0.83092,             0.55606,            0.020047,            0.004552,            0.016179,           0.0054987,           0.0054987,           0.0054987
                 110,            0.020413,           0.0051313,           0.0071383,             0.77425,               0.823,              0.8313,             0.55635,            0.020039,           0.0045505,            0.016183,           0.0054364,           0.0054364,           0.0054364
                 111,            0.020171,           0.0051168,           0.0072424,              0.7733,             0.82166,             0.83113,             0.55711,            0.020023,           0.0045509,            0.016162,           0.0053743,           0.0053743,           0.0053743
                 112,            0.020169,           0.0050996,           0.0072538,             0.77286,             0.82304,             0.83165,             0.55725,            0.020042,           0.0045479,            0.016161,           0.0053123,           0.0053123,           0.0053123
                 113,            0.020285,           0.0050753,           0.0062908,             0.76991,             0.82379,              0.8303,             0.55814,            0.020009,           0.0045486,            0.016182,           0.0052505,           0.0052505,           0.0052505
                 114,            0.020046,           0.0050534,           0.0065907,             0.78911,             0.80296,             0.83031,             0.55828,            0.020032,           0.0045468,            0.016204,           0.0051889,           0.0051889,           0.0051889
                 115,            0.020176,           0.0050657,           0.0067897,             0.79232,             0.80221,             0.83129,             0.55906,            0.020027,           0.0045442,             0.01622,           0.0051274,           0.0051274,           0.0051274
                 116,             0.02011,           0.0050754,            0.006368,             0.79278,             0.80306,             0.83183,             0.55985,            0.019985,           0.0045467,            0.016234,           0.0050662,           0.0050662,           0.0050662
                 117,            0.019922,           0.0050374,           0.0060831,             0.79121,             0.80545,             0.83216,             0.55994,            0.020018,           0.0045456,            0.016237,           0.0050052,           0.0050052,           0.0050052
                 118,            0.019729,           0.0050268,           0.0059156,             0.79172,             0.80537,             0.83236,             0.56072,            0.020021,           0.0045445,            0.016246,           0.0049445,           0.0049445,           0.0049445
                 119,            0.019743,           0.0050037,           0.0059143,              0.7904,             0.80641,             0.83279,             0.56209,            0.019974,           0.0045474,            0.016234,            0.004884,            0.004884,            0.004884
                 120,            0.019631,           0.0050338,           0.0058171,             0.77947,             0.81901,              0.8332,             0.56194,            0.019995,           0.0045469,            0.016264,           0.0048238,           0.0048238,           0.0048238
                 121,            0.019757,           0.0050177,           0.0055998,             0.78228,             0.81611,             0.83355,             0.56153,            0.019986,           0.0045498,            0.016253,           0.0047639,           0.0047639,           0.0047639
                 122,            0.019441,           0.0049758,           0.0054203,             0.78252,             0.81655,             0.83385,              0.5621,            0.019996,           0.0045474,            0.016265,           0.0047043,           0.0047043,           0.0047043
                 123,            0.019512,           0.0050041,           0.0054114,              0.7851,             0.81541,             0.83468,             0.56287,            0.019974,            0.004548,            0.016258,            0.004645,            0.004645,            0.004645
                 124,            0.019346,           0.0049559,           0.0050399,              0.7869,             0.81596,             0.83549,             0.56317,            0.019978,           0.0045454,            0.016232,           0.0045861,           0.0045861,           0.0045861
                 125,            0.019347,           0.0049692,           0.0052746,             0.78692,             0.81677,             0.83583,              0.5648,             0.01997,           0.0045453,            0.016241,           0.0045275,           0.0045275,           0.0045275
                 126,            0.019344,           0.0049452,           0.0055419,             0.79957,             0.80532,             0.83619,             0.56529,             0.01994,            0.004548,            0.016216,           0.0044693,           0.0044693,           0.0044693
                 127,            0.019277,           0.0049481,            0.005297,             0.80013,             0.80693,             0.83817,             0.56627,            0.019941,           0.0045496,            0.016215,           0.0044114,           0.0044114,           0.0044114
                 128,            0.019003,           0.0048968,           0.0049817,             0.81028,             0.79736,             0.83827,             0.56614,            0.019944,           0.0045497,            0.016216,           0.0043539,           0.0043539,           0.0043539
                 129,            0.019107,           0.0049168,           0.0046205,             0.80998,             0.80133,             0.83882,             0.56677,            0.019928,           0.0045502,             0.01625,           0.0042969,           0.0042969,           0.0042969
                 130,            0.018999,           0.0049011,           0.0050143,             0.79933,             0.81228,              0.8395,             0.56755,            0.019911,             0.00455,            0.016244,           0.0042402,           0.0042402,           0.0042402
                 131,            0.018987,           0.0048956,           0.0054363,             0.80332,             0.80799,             0.83961,             0.56806,            0.019933,           0.0045471,            0.016235,            0.004184,            0.004184,            0.004184
                 132,            0.018961,           0.0048771,           0.0048302,             0.81073,             0.80289,             0.83941,             0.56857,            0.019905,           0.0045463,             0.01625,           0.0041283,           0.0041283,           0.0041283
                 133,            0.018642,           0.0048308,            0.004517,             0.81118,              0.8038,              0.8398,             0.56951,            0.019899,           0.0045452,            0.016248,            0.004073,            0.004073,            0.004073
                 134,              0.0185,           0.0047777,            0.004423,             0.80756,             0.80778,             0.84035,             0.56984,            0.019888,           0.0045458,             0.01624,           0.0040182,           0.0040182,           0.0040182
                 135,            0.018521,           0.0048203,           0.0040931,             0.80711,             0.80958,             0.84108,             0.57033,            0.019909,           0.0045417,            0.016252,           0.0039638,           0.0039638,           0.0039638
                 136,            0.018282,           0.0047713,           0.0039256,             0.79418,             0.82452,             0.84143,             0.57129,            0.019868,           0.0045412,            0.016247,             0.00391,             0.00391,             0.00391
                 137,            0.018287,           0.0047841,           0.0041446,              0.8009,             0.81996,             0.84213,              0.5725,            0.019836,           0.0045409,            0.016238,           0.0038567,           0.0038567,           0.0038567
                 138,            0.018275,           0.0047792,            0.004069,             0.80182,             0.82061,             0.84267,             0.57168,            0.019833,            0.004541,             0.01626,           0.0038039,           0.0038039,           0.0038039
                 139,            0.018354,           0.0047682,           0.0038113,             0.80564,             0.81714,             0.84343,             0.57259,            0.019826,           0.0045419,            0.016287,           0.0037517,           0.0037517,           0.0037517
                 140,            0.018338,           0.0047801,           0.0040765,             0.79795,             0.82856,             0.84458,             0.57368,            0.019825,           0.0045411,              0.0163,              0.0037,              0.0037,              0.0037
                 141,            0.018195,           0.0047723,             0.00425,             0.80038,              0.8274,             0.84576,             0.57417,            0.019807,           0.0045399,            0.016312,           0.0036489,           0.0036489,           0.0036489
                 142,            0.017855,           0.0047107,           0.0037232,             0.79814,             0.83015,             0.84577,             0.57488,            0.019797,           0.0045421,            0.016336,           0.0035983,           0.0035983,           0.0035983
                 143,              0.0179,           0.0047058,           0.0035646,             0.80473,             0.82432,             0.84595,             0.57539,            0.019799,           0.0045439,            0.016379,           0.0035484,           0.0035484,           0.0035484
                 144,            0.017864,           0.0046933,           0.0032799,             0.80668,             0.82341,             0.84595,             0.57582,            0.019771,            0.004545,            0.016424,            0.003499,            0.003499,            0.003499
                 145,            0.017597,           0.0046815,           0.0032433,             0.81101,             0.82123,             0.84611,             0.57634,            0.019792,           0.0045429,            0.016451,           0.0034503,           0.0034503,           0.0034503
                 146,            0.017556,           0.0046267,           0.0026903,              0.8116,             0.82067,             0.84642,             0.57703,            0.019745,           0.0045419,            0.016468,           0.0034022,           0.0034022,           0.0034022
                 147,             0.01765,           0.0046518,           0.0033957,             0.81197,             0.81886,             0.84605,             0.57678,            0.019738,            0.004545,            0.016486,           0.0033548,           0.0033548,           0.0033548
                 148,            0.017435,           0.0046323,           0.0035872,             0.79887,              0.8327,             0.84627,             0.57759,            0.019734,           0.0045437,            0.016528,           0.0033079,           0.0033079,           0.0033079
                 149,            0.017436,           0.0046405,           0.0032598,             0.81021,             0.82238,             0.84604,             0.57778,            0.019698,           0.0045463,            0.016597,           0.0032618,           0.0032618,           0.0032618
                 150,             0.01735,           0.0046253,           0.0031867,             0.80987,             0.82333,             0.84604,             0.57828,            0.019698,           0.0045439,            0.016633,           0.0032163,           0.0032163,           0.0032163
                 151,            0.016977,           0.0045609,           0.0029264,             0.81215,             0.82216,             0.84628,             0.57825,            0.019672,           0.0045461,            0.016677,           0.0031716,           0.0031716,           0.0031716
                 152,            0.017067,           0.0045208,           0.0027024,             0.80568,             0.82786,             0.84632,             0.57873,            0.019668,           0.0045445,            0.016714,           0.0031275,           0.0031275,           0.0031275
                 153,            0.016845,           0.0044927,           0.0023293,              0.7939,             0.84183,              0.8466,             0.57934,            0.019665,           0.0045434,             0.01675,           0.0030841,           0.0030841,           0.0030841
                 154,            0.016758,           0.0045143,           0.0021728,              0.7937,             0.84175,             0.84676,             0.57993,            0.019641,           0.0045457,             0.01679,           0.0030415,           0.0030415,           0.0030415
                 155,            0.016702,           0.0044763,           0.0023919,             0.80004,             0.83602,             0.84699,             0.58031,            0.019647,           0.0045448,            0.016829,           0.0029996,           0.0029996,           0.0029996
                 156,            0.016659,           0.0044941,           0.0022886,              0.7985,             0.83702,             0.84675,             0.58045,            0.019629,           0.0045482,            0.016902,           0.0029584,           0.0029584,           0.0029584
                 157,            0.016554,           0.0044704,           0.0020865,             0.79758,             0.83852,             0.84694,             0.58094,            0.019638,           0.0045501,            0.016936,           0.0029179,           0.0029179,           0.0029179
                 158,            0.016373,           0.0044254,           0.0021032,             0.79973,             0.83763,             0.84707,             0.58142,              0.0196,           0.0045513,            0.016982,           0.0028783,           0.0028783,           0.0028783
                 159,             0.01648,            0.004456,           0.0025391,             0.80755,              0.8296,             0.84698,             0.58128,            0.019598,            0.004551,            0.017003,           0.0028394,           0.0028394,           0.0028394
                 160,            0.016306,           0.0044255,           0.0021232,             0.80806,             0.82971,               0.847,             0.58179,            0.019566,           0.0045485,             0.01703,           0.0028013,           0.0028013,           0.0028013
                 161,            0.016245,           0.0043791,           0.0023214,             0.80841,             0.83082,             0.84829,             0.58245,            0.019562,           0.0045499,            0.017041,           0.0027639,           0.0027639,           0.0027639
                 162,            0.016232,           0.0044106,           0.0020886,             0.79833,             0.84292,             0.84813,             0.58282,            0.019536,           0.0045537,            0.017083,           0.0027274,           0.0027274,           0.0027274
                 163,            0.015998,           0.0043597,            0.001892,             0.81035,             0.83146,             0.84761,             0.58244,            0.019556,           0.0045503,            0.017141,           0.0026917,           0.0026917,           0.0026917
                 164,            0.016348,           0.0044225,           0.0023059,             0.80966,             0.83158,             0.84744,              0.5828,            0.019502,           0.0045572,            0.017193,           0.0026568,           0.0026568,           0.0026568
                 165,            0.015874,           0.0043528,           0.0018752,             0.80816,             0.83349,             0.84727,             0.58256,            0.019518,           0.0045584,            0.017223,           0.0026227,           0.0026227,           0.0026227
                 166,            0.015741,           0.0043254,           0.0017151,             0.80885,             0.83365,             0.84655,              0.5831,            0.019499,           0.0045594,             0.01725,           0.0025894,           0.0025894,           0.0025894
                 167,            0.015748,           0.0042894,           0.0017498,             0.81086,             0.83247,             0.84656,             0.58296,             0.01952,           0.0045561,            0.017296,            0.002557,            0.002557,            0.002557
                 168,            0.015708,           0.0042734,           0.0017284,             0.81133,             0.83275,             0.84689,             0.58328,            0.019499,           0.0045581,            0.017339,           0.0025255,           0.0025255,           0.0025255
                 169,            0.015539,           0.0042595,           0.0015667,             0.81151,             0.83382,             0.84659,             0.58379,            0.019512,           0.0045531,            0.017362,           0.0024948,           0.0024948,           0.0024948
                 170,            0.015623,           0.0042579,           0.0019422,             0.80948,             0.83717,             0.84706,             0.58365,            0.019496,           0.0045557,            0.017386,           0.0024649,           0.0024649,           0.0024649
                 171,            0.015511,           0.0042553,           0.0016142,             0.80866,             0.83804,             0.84709,             0.58352,            0.019511,           0.0045572,            0.017433,            0.002436,            0.002436,            0.002436
                 172,            0.015659,           0.0042687,           0.0019734,             0.80692,             0.83931,              0.8467,             0.58383,            0.019501,           0.0045564,             0.01748,           0.0024079,           0.0024079,           0.0024079
                 173,            0.015494,            0.004242,           0.0018215,             0.80851,             0.83816,             0.84678,             0.58364,            0.019497,           0.0045591,            0.017519,           0.0023807,           0.0023807,           0.0023807
                 174,            0.015222,           0.0042242,           0.0016392,             0.80508,             0.84088,             0.84687,             0.58346,             0.01952,           0.0045598,            0.017563,           0.0023544,           0.0023544,           0.0023544
                 175,            0.015323,           0.0042261,           0.0015368,              0.8133,             0.83247,              0.8471,             0.58369,            0.019481,           0.0045635,            0.017595,            0.002329,            0.002329,            0.002329
                 176,            0.015252,           0.0041494,           0.0016231,             0.81193,             0.83597,             0.84756,             0.58525,            0.019433,           0.0045646,            0.017619,           0.0023045,           0.0023045,           0.0023045
                 177,            0.015024,            0.004168,           0.0012051,             0.81014,              0.8363,             0.84725,             0.58502,            0.019482,           0.0045627,            0.017654,           0.0022809,           0.0022809,           0.0022809
                 178,            0.015155,           0.0041796,           0.0014919,             0.81236,             0.83484,             0.84718,             0.58563,            0.019453,           0.0045656,            0.017694,           0.0022582,           0.0022582,           0.0022582
                 179,            0.014895,           0.0041479,           0.0013815,             0.81342,             0.83356,             0.84768,             0.58613,            0.019458,           0.0045628,            0.017711,           0.0022365,           0.0022365,           0.0022365
                 180,            0.014885,           0.0041305,           0.0012449,             0.81368,             0.83438,             0.84847,             0.58669,            0.019418,           0.0045668,            0.017748,           0.0022157,           0.0022157,           0.0022157
                 181,            0.014921,           0.0041411,           0.0016615,             0.80988,             0.83729,             0.84791,             0.58694,            0.019409,           0.0045664,            0.017786,           0.0021958,           0.0021958,           0.0021958
                 182,            0.014829,           0.0041229,           0.0012544,             0.80922,             0.83887,             0.84869,             0.58743,            0.019385,           0.0045652,            0.017792,           0.0021768,           0.0021768,           0.0021768
                 183,            0.014745,           0.0041037,           0.0015227,             0.80472,             0.84198,             0.84835,             0.58759,            0.019389,           0.0045622,            0.017798,           0.0021588,           0.0021588,           0.0021588
                 184,            0.014814,           0.0041174,           0.0014335,             0.81553,             0.83362,             0.84884,             0.58807,            0.019375,            0.004561,              0.0178,           0.0021418,           0.0021418,           0.0021418
                 185,            0.014818,           0.0040905,           0.0014834,             0.81854,             0.83253,             0.84877,             0.58876,            0.019351,           0.0045636,             0.01779,           0.0021257,           0.0021257,           0.0021257
                 186,            0.014673,           0.0040982,           0.0013829,             0.80873,              0.8417,             0.84906,             0.58945,            0.019338,           0.0045616,            0.017793,           0.0021105,           0.0021105,           0.0021105
                 187,            0.014735,           0.0040658,           0.0010483,             0.81055,             0.84188,             0.84904,             0.58904,            0.019341,           0.0045583,            0.017811,           0.0020963,           0.0020963,           0.0020963
                 188,            0.014682,           0.0040762,            0.001019,             0.81048,             0.84343,             0.84984,             0.58993,            0.019291,           0.0045626,            0.017832,           0.0020831,           0.0020831,           0.0020831
                 189,            0.014538,           0.0040675,           0.0011398,             0.81265,             0.84121,             0.84995,             0.59032,            0.019294,           0.0045617,            0.017829,           0.0020709,           0.0020709,           0.0020709
                 190,            0.014221,           0.0039894,          0.00094702,             0.81088,             0.84441,             0.85024,             0.59081,            0.019267,           0.0045676,             0.01784,           0.0020596,           0.0020596,           0.0020596
                 191,             0.01444,           0.0040481,           0.0014675,             0.81354,             0.84089,             0.84988,               0.591,            0.019272,           0.0045705,            0.017853,           0.0020492,           0.0020492,           0.0020492
                 192,            0.014483,           0.0040302,           0.0015668,             0.81271,             0.84119,             0.84972,             0.59125,            0.019274,           0.0045718,            0.017862,           0.0020399,           0.0020399,           0.0020399
                 193,            0.014372,           0.0040205,           0.0016052,             0.81175,             0.84279,             0.84996,             0.59202,             0.01925,           0.0045721,            0.017886,           0.0020315,           0.0020315,           0.0020315
                 194,             0.01449,           0.0040442,           0.0015133,             0.81483,              0.8387,             0.85049,             0.59303,            0.019239,           0.0045698,            0.017898,           0.0020242,           0.0020242,           0.0020242
                 195,            0.014299,           0.0039744,           0.0011668,             0.81396,             0.84176,             0.85081,             0.59364,            0.019206,           0.0045747,            0.017884,           0.0020178,           0.0020178,           0.0020178
                 196,            0.014139,           0.0039911,           0.0013308,              0.8152,             0.84085,             0.85131,             0.59436,            0.019221,           0.0045744,            0.017915,           0.0020123,           0.0020123,           0.0020123
                 197,            0.014217,           0.0039958,           0.0011754,              0.8165,             0.84068,             0.85138,             0.59487,            0.019173,            0.004574,            0.017917,           0.0020079,           0.0020079,           0.0020079
                 198,            0.014241,           0.0040179,           0.0014719,              0.8198,             0.83816,             0.85185,             0.59556,            0.019183,           0.0045722,            0.017935,           0.0020044,           0.0020044,           0.0020044
                 199,            0.014284,           0.0039932,            0.001215,             0.81982,             0.83788,             0.85207,              0.5951,            0.019179,           0.0045713,            0.017978,            0.002002,            0.002002,            0.002002
